BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="10P 7/24" THEN "RGB(255,69,255)"
ELSE IF color =="10P 7/25" THEN "RGB(255,57,255)"
ELSE IF color =="10P 7/26" THEN "RGB(255,39,255)"
ELSE IF color =="10P 7/27" THEN "RGB(255,1,255)"
ELSE IF color =="10P 7/28" THEN "RGB(255,0,255)"
ELSE IF color =="10P 7/29" THEN "RGB(255,0,255)"
ELSE IF color =="10P 7/30" THEN "RGB(255,0,255)"
ELSE IF color =="10P 8/1" THEN "RGB(203,202,203)"
ELSE IF color =="10P 8/2" THEN "RGB(210,199,206)"
ELSE IF color =="10P 8/3" THEN "RGB(216,197,210)"
ELSE IF color =="10P 8/4" THEN "RGB(222,194,213)"
ELSE IF color =="10P 8/5" THEN "RGB(228,191,217)"
ELSE IF color =="10P 8/6" THEN "RGB(234,189,221)"
ELSE IF color =="10P 8/7" THEN "RGB(240,186,225)"
ELSE IF color =="10P 8/8" THEN "RGB(246,182,229)"
ELSE IF color =="10P 8/9" THEN "RGB(252,179,232)"
ELSE IF color =="10P 8/10" THEN "RGB(255,176,236)"
ELSE IF color =="10P 8/11" THEN "RGB(255,172,240)"
ELSE IF color =="10P 8/12" THEN "RGB(255,169,244)"
ELSE IF color =="10P 8/13" THEN "RGB(255,164,248)"
ELSE IF color =="10P 8/14" THEN "RGB(255,160,253)"
ELSE IF color =="10P 8/15" THEN "RGB(255,155,255)"
ELSE IF color =="10P 8/16" THEN "RGB(255,151,255)"
ELSE IF color =="10P 8/17" THEN "RGB(255,147,255)"
ELSE IF color =="10P 8/18" THEN "RGB(255,143,255)"
ELSE IF color =="10P 8/19" THEN "RGB(255,138,255)"
ELSE IF color =="10P 8/20" THEN "RGB(255,132,255)"
ELSE IF color =="10P 8/21" THEN "RGB(255,124,255)"
ELSE IF color =="10P 8/22" THEN "RGB(255,115,255)"
ELSE IF color =="10P 8/23" THEN "RGB(255,106,255)"
ELSE IF color =="10P 8/24" THEN "RGB(255,95,255)"
ELSE IF color =="10P 8/25" THEN "RGB(255,82,255)"
ELSE IF color =="10P 8/26" THEN "RGB(255,64,255)"
ELSE IF color =="10P 9/1" THEN "RGB(229,230,229)"
ELSE IF color =="10P 9/2" THEN "RGB(237,227,233)"
ELSE IF color =="10P 9/3" THEN "RGB(245,224,237)"
ELSE IF color =="10P 9/4" THEN "RGB(252,221,241)"
ELSE IF color =="10P 9/5" THEN "RGB(255,218,245)"
ELSE IF color =="10P 9/6" THEN "RGB(255,215,249)"
ELSE IF color =="10P 9/7" THEN "RGB(255,211,254)"
ELSE IF color =="10P 9/8" THEN "RGB(255,207,255)"
ELSE IF color =="10P 9/9" THEN "RGB(255,203,255)"
ELSE IF color =="10P 9/10" THEN "RGB(255,198,255)"
ELSE IF color =="10P 9/11" THEN "RGB(255,194,255)"
ELSE IF color =="10P 9/12" THEN "RGB(255,190,255)"
ELSE IF color =="10P 9/13" THEN "RGB(255,185,255)"
ELSE IF color =="10P 9/14" THEN "RGB(255,181,255)"
ELSE IF color =="10P 9/15" THEN "RGB(255,176,255)"
ELSE IF color =="10P 9/16" THEN "RGB(255,170,255)"
ELSE IF color =="10P 10/1" THEN "RGB(255,255,255)"
ELSE IF color =="10P 10/2" THEN "RGB(255,254,255)"
ELSE IF color =="10P 10/3" THEN "RGB(255,252,255)"
ELSE IF color =="10P 10/4" THEN "RGB(255,249,255)"
ELSE IF color =="10P 10/5" THEN "RGB(255,245,255)"
ELSE IF color =="10P 10/6" THEN "RGB(255,242,255)"
ELSE IF color =="10P 10/7" THEN "RGB(255,238,255)"
ELSE IF color =="10P 10/8" THEN "RGB(255,234,255)"
ELSE IF color =="10P 10/9" THEN "RGB(255,231,255)"
ELSE IF color =="10P 10/10" THEN "RGB(255,228,255)"
ELSE IF color =="10PB 1/1" THEN "RGB(30,27,39)"
ELSE IF color =="10PB 1/2" THEN "RGB(31,26,43)"
ELSE IF color =="10PB 1/3" THEN "RGB(32,25,48)"
ELSE IF color =="10PB 1/4" THEN "RGB(32,23,53)"
ELSE IF color =="10PB 1/5" THEN "RGB(33,22,58)"
ELSE IF color =="10PB 1/6" THEN "RGB(35,20,62)"
ELSE IF color =="10PB 1/7" THEN "RGB(36,18,66)"
ELSE IF color =="10PB 1/8" THEN "RGB(37,15,70)"
ELSE IF color =="10PB 1/9" THEN "RGB(39,12,74)"
ELSE IF color =="10PB 1/10" THEN "RGB(41,7,78)"
ELSE IF color =="10PB 1/11" THEN "RGB(42,2,83)"
ELSE IF color =="10PB 1/12" THEN "RGB(44,0,87)"
ELSE IF color =="10PB 1/13" THEN "RGB(46,0,91)"
ELSE IF color =="10PB 1/14" THEN "RGB(49,0,94)"
ELSE IF color =="10PB 1/15" THEN "RGB(51,0,99)"
ELSE IF color =="10PB 1/16" THEN "RGB(53,0,103)"
ELSE IF color =="10PB 1/17" THEN "RGB(55,0,106)"
ELSE IF color =="10PB 1/18" THEN "RGB(57,0,110)"
ELSE IF color =="10PB 1/19" THEN "RGB(59,0,113)"
ELSE IF color =="10PB 1/20" THEN "RGB(61,0,118)"
ELSE IF color =="10PB 1/21" THEN "RGB(63,0,121)"
ELSE IF color =="10PB 1/22" THEN "RGB(65,0,125)"
ELSE IF color =="10PB 1/23" THEN "RGB(68,0,129)"
ELSE IF color =="10PB 1/24" THEN "RGB(70,0,134)"
ELSE IF color =="10PB 1/25" THEN "RGB(73,0,139)"
ELSE IF color =="10PB 1/26" THEN "RGB(76,0,144)"
ELSE IF color =="10PB 1/27" THEN "RGB(79,0,149)"
ELSE IF color =="10PB 1/28" THEN "RGB(83,0,155)"
ELSE IF color =="10PB 1/29" THEN "RGB(86,0,161)"
ELSE IF color =="10PB 1/30" THEN "RGB(89,0,167)"
ELSE IF color =="10PB 1/31" THEN "RGB(93,0,173)"
ELSE IF color =="10PB 1/32" THEN "RGB(96,0,178)"
ELSE IF color =="10PB 1/33" THEN "RGB(99,0,182)"
ELSE IF color =="10PB 1/34" THEN "RGB(102,0,186)"
ELSE IF color =="10PB 1/35" THEN "RGB(106,0,193)"
ELSE IF color =="10PB 1/36" THEN "RGB(111,0,201)"
ELSE IF color =="10PB 1/37" THEN "RGB(115,0,209)"
ELSE IF color =="10PB 1/38" THEN "RGB(119,0,214)"
ELSE IF color =="10PB 1/39" THEN "RGB(121,0,217)"
ELSE IF color =="10PB 1/40" THEN "RGB(123,0,221)"
ELSE IF color =="10PB 1/41" THEN "RGB(127,0,229)"
ELSE IF color =="10PB 1/42" THEN "RGB(133,0,239)"
ELSE IF color =="10PB 1/43" THEN "RGB(139,0,249)"
ELSE IF color =="10PB 1/44" THEN "RGB(146,0,255)"
ELSE IF color =="10PB 1/45" THEN "RGB(154,0,255)"
ELSE IF color =="10PB 1/46" THEN "RGB(164,0,255)"
ELSE IF color =="10PB 1/47" THEN "RGB(177,0,255)"
ELSE IF color =="10PB 1/48" THEN "RGB(192,0,255)"
ELSE IF color =="10PB 2/1" THEN "RGB(50,48,57)"
ELSE IF color =="10PB 2/2" THEN "RGB(51,47,63)"
ELSE IF color =="10PB 2/3" THEN "RGB(52,46,69)"
ELSE IF color =="10PB 2/4" THEN "RGB(52,45,74)"
ELSE IF color =="10PB 2/5" THEN "RGB(53,44,80)"
ELSE IF color =="10PB 2/6" THEN "RGB(54,42,85)"
ELSE IF color =="10PB 2/7" THEN "RGB(55,40,90)"
ELSE IF color =="10PB 2/8" THEN "RGB(55,38,96)"
ELSE IF color =="10PB 2/9" THEN "RGB(57,36,101)"
ELSE IF color =="10PB 2/10" THEN "RGB(58,34,106)"
ELSE IF color =="10PB 2/11" THEN "RGB(60,31,110)"
ELSE IF color =="10PB 2/12" THEN "RGB(61,28,115)"
ELSE IF color =="10PB 2/13" THEN "RGB(63,24,119)"
ELSE IF color =="10PB 2/14" THEN "RGB(65,19,124)"
ELSE IF color =="10PB 2/15" THEN "RGB(67,12,128)"
ELSE IF color =="10PB 2/16" THEN "RGB(69,4,132)"
ELSE IF color =="10PB 2/17" THEN "RGB(71,0,137)"
ELSE IF color =="10PB 2/18" THEN "RGB(73,0,141)"
ELSE IF color =="10PB 2/19" THEN "RGB(75,0,146)"
ELSE IF color =="10PB 2/20" THEN "RGB(78,0,150)"
ELSE IF color =="10PB 2/21" THEN "RGB(80,0,155)"
ELSE IF color =="10PB 2/22" THEN "RGB(82,0,159)"
ELSE IF color =="10PB 2/23" THEN "RGB(85,0,163)"
ELSE IF color =="10PB 2/24" THEN "RGB(87,0,168)"
ELSE IF color =="10PB 2/25" THEN "RGB(89,0,172)"
ELSE IF color =="10PB 2/26" THEN "RGB(92,0,177)"
ELSE IF color =="10PB 2/27" THEN "RGB(94,0,181)"
ELSE IF color =="10PB 2/28" THEN "RGB(97,0,186)"
ELSE IF color =="10PB 2/29" THEN "RGB(99,0,191)"
ELSE IF color =="10PB 2/30" THEN "RGB(102,0,196)"
ELSE IF color =="10PB 2/31" THEN "RGB(105,0,201)"
ELSE IF color =="10PB 2/32" THEN "RGB(108,0,206)"
ELSE IF color =="10PB 2/33" THEN "RGB(111,0,211)"
ELSE IF color =="10PB 2/34" THEN "RGB(113,0,216)"
ELSE IF color =="10PB 2/35" THEN "RGB(116,0,221)"
ELSE IF color =="10PB 2/36" THEN "RGB(119,0,227)"
ELSE IF color =="10PB 2/37" THEN "RGB(122,0,232)"
ELSE IF color =="10PB 2/38" THEN "RGB(126,0,238)"
ELSE IF color =="10PB 2/39" THEN "RGB(129,0,244)"
ELSE IF color =="10PB 2/40" THEN "RGB(133,0,250)"
ELSE IF color =="10PB 2/41" THEN "RGB(137,0,255)"
ELSE IF color =="10PB 2/42" THEN "RGB(141,0,255)"
ELSE IF color =="10PB 2/43" THEN "RGB(146,0,255)"
ELSE IF color =="10PB 2/44" THEN "RGB(152,0,255)"
ELSE IF color =="10PB 2/45" THEN "RGB(159,0,255)"
ELSE IF color =="10PB 2/46" THEN "RGB(166,0,255)"
ELSE IF color =="10PB 2/47" THEN "RGB(173,0,255)"
ELSE IF color =="10PB 2/48" THEN "RGB(182,0,255)"
ELSE IF color =="10PB 2/49" THEN "RGB(193,0,255)"
ELSE IF color =="10PB 2/50" THEN "RGB(206,0,255)"
ELSE IF color =="10PB 3/1" THEN "RGB(73,71,81)"
ELSE IF color =="10PB 3/2" THEN "RGB(74,70,88)"
ELSE IF color =="10PB 3/3" THEN "RGB(74,69,94)"
ELSE IF color =="10PB 3/4" THEN "RGB(74,68,100)"
ELSE IF color =="10PB 3/5" THEN "RGB(75,67,106)"
ELSE IF color =="10PB 3/6" THEN "RGB(75,65,112)"
ELSE IF color =="10PB 3/7" THEN "RGB(76,64,118)"
ELSE IF color =="10PB 3/8" THEN "RGB(77,62,123)"
ELSE IF color =="10PB 3/9" THEN "RGB(78,60,129)"
ELSE IF color =="10PB 3/10" THEN "RGB(79,58,135)"
ELSE IF color =="10PB 3/11" THEN "RGB(80,56,140)"
ELSE IF color =="10PB 3/12" THEN "RGB(81,54,144)"
ELSE IF color =="10PB 3/13" THEN "RGB(82,52,150)"
ELSE IF color =="10PB 3/14" THEN "RGB(84,48,155)"
ELSE IF color =="10PB 3/15" THEN "RGB(86,45,161)"
ELSE IF color =="10PB 3/16" THEN "RGB(88,41,166)"
ELSE IF color =="10PB 3/17" THEN "RGB(89,37,170)"
ELSE IF color =="10PB 3/18" THEN "RGB(91,32,174)"
ELSE IF color =="10PB 3/19" THEN "RGB(93,27,179)"
ELSE IF color =="10PB 3/20" THEN "RGB(95,19,183)"
ELSE IF color =="10PB 3/21" THEN "RGB(97,6,188)"
ELSE IF color =="10PB 3/22" THEN "RGB(99,0,193)"
ELSE IF color =="10PB 3/23" THEN "RGB(101,0,198)"
ELSE IF color =="10PB 3/24" THEN "RGB(104,0,202)"
ELSE IF color =="10PB 3/25" THEN "RGB(106,0,207)"
ELSE IF color =="10PB 3/26" THEN "RGB(108,0,211)"
ELSE IF color =="10PB 3/27" THEN "RGB(110,0,216)"
ELSE IF color =="10PB 3/28" THEN "RGB(113,0,221)"
ELSE IF color =="10PB 3/29" THEN "RGB(115,0,225)"
ELSE IF color =="10PB 3/30" THEN "RGB(118,0,230)"
ELSE IF color =="10PB 3/31" THEN "RGB(121,0,236)"
ELSE IF color =="10PB 3/32" THEN "RGB(124,0,241)"
ELSE IF color =="10PB 3/33" THEN "RGB(127,0,246)"
ELSE IF color =="10PB 3/34" THEN "RGB(129,0,250)"
ELSE IF color =="10PB 3/35" THEN "RGB(131,0,255)"
ELSE IF color =="10PB 3/36" THEN "RGB(133,0,255)"
ELSE IF color =="10PB 3/37" THEN "RGB(137,0,255)"
ELSE IF color =="10PB 3/38" THEN "RGB(141,0,255)"
ELSE IF color =="10PB 3/39" THEN "RGB(144,0,255)"
ELSE IF color =="10PB 3/40" THEN "RGB(148,0,255)"
ELSE IF color =="10PB 3/41" THEN "RGB(152,0,255)"
ELSE IF color =="10PB 3/42" THEN "RGB(157,0,255)"
ELSE IF color =="10PB 3/43" THEN "RGB(160,0,255)"
ELSE IF color =="10PB 3/44" THEN "RGB(164,0,255)"
ELSE IF color =="10PB 3/45" THEN "RGB(168,0,255)"
ELSE IF color =="10PB 3/46" THEN "RGB(173,0,255)"
ELSE IF color =="10PB 3/47" THEN "RGB(178,0,255)"
ELSE IF color =="10PB 3/48" THEN "RGB(183,0,255)"
ELSE IF color =="10PB 3/49" THEN "RGB(189,0,255)"
ELSE IF color =="10PB 3/50" THEN "RGB(196,0,255)"
ELSE IF color =="10PB 4/1" THEN "RGB(98,96,106)"
ELSE IF color =="10PB 4/2" THEN "RGB(98,95,112)"
ELSE IF color =="10PB 4/3" THEN "RGB(98,94,118)"
ELSE IF color =="10PB 4/4" THEN "RGB(98,93,124)"
ELSE IF color =="10PB 4/5" THEN "RGB(99,92,130)"
ELSE IF color =="10PB 4/6" THEN "RGB(99,91,136)"
ELSE IF color =="10PB 4/7" THEN "RGB(99,90,142)"
ELSE IF color =="10PB 4/8" THEN "RGB(100,89,148)"
ELSE IF color =="10PB 4/9" THEN "RGB(100,87,154)"
ELSE IF color =="10PB 4/10" THEN "RGB(100,86,160)"
ELSE IF color =="10PB 4/11" THEN "RGB(101,84,166)"
ELSE IF color =="10PB 4/12" THEN "RGB(102,82,171)"
ELSE IF color =="10PB 4/13" THEN "RGB(102,81,177)"
ELSE IF color =="10PB 4/14" THEN "RGB(103,79,183)"
ELSE IF color =="10PB 4/15" THEN "RGB(105,76,188)"
ELSE IF color =="10PB 4/16" THEN "RGB(106,74,193)"
ELSE IF color =="10PB 4/17" THEN "RGB(108,71,198)"
ELSE IF color =="10PB 4/18" THEN "RGB(109,68,204)"
ELSE IF color =="10PB 4/19" THEN "RGB(111,65,210)"
ELSE IF color =="10PB 4/20" THEN "RGB(113,61,215)"
ELSE IF color =="10PB 4/21" THEN "RGB(114,57,220)"
ELSE IF color =="10PB 4/22" THEN "RGB(116,54,224)"
ELSE IF color =="10PB 4/23" THEN "RGB(118,49,228)"
ELSE IF color =="10PB 4/24" THEN "RGB(119,44,233)"
ELSE IF color =="10PB 4/25" THEN "RGB(122,36,239)"
ELSE IF color =="10PB 4/26" THEN "RGB(124,26,244)"
ELSE IF color =="10PB 4/27" THEN "RGB(126,13,249)"
ELSE IF color =="10PB 4/28" THEN "RGB(128,0,254)"
ELSE IF color =="10PB 4/29" THEN "RGB(130,0,255)"
ELSE IF color =="10PB 4/30" THEN "RGB(132,0,255)"
ELSE IF color =="10PB 4/31" THEN "RGB(134,0,255)"
ELSE IF color =="10PB 4/32" THEN "RGB(136,0,255)"
ELSE IF color =="10PB 4/33" THEN "RGB(140,0,255)"
ELSE IF color =="10PB 4/34" THEN "RGB(144,0,255)"
ELSE IF color =="10PB 4/35" THEN "RGB(148,0,255)"
ELSE IF color =="10PB 4/36" THEN "RGB(151,0,255)"
ELSE IF color =="10PB 4/37" THEN "RGB(154,0,255)"
ELSE IF color =="10PB 4/38" THEN "RGB(158,0,255)"
ELSE IF color =="10PB 4/39" THEN "RGB(161,0,255)"
ELSE IF color =="10PB 4/40" THEN "RGB(165,0,255)"
ELSE IF color =="10PB 5/1" THEN "RGB(123,122,130)"
ELSE IF color =="10PB 5/2" THEN "RGB(123,121,136)"
ELSE IF color =="10PB 5/3" THEN "RGB(123,121,142)"
ELSE IF color =="10PB 5/4" THEN "RGB(123,120,148)"
ELSE IF color =="10PB 5/5" THEN "RGB(123,119,155)"
ELSE IF color =="10PB 5/6" THEN "RGB(124,117,162)"
ELSE IF color =="10PB 5/7" THEN "RGB(124,116,168)"
ELSE IF color =="10PB 5/8" THEN "RGB(124,115,174)"
ELSE IF color =="10PB 5/9" THEN "RGB(124,114,180)"
ELSE IF color =="10PB 5/10" THEN "RGB(124,113,186)"
ELSE IF color =="10PB 5/11" THEN "RGB(125,111,192)"
ELSE IF color =="10PB 5/12" THEN "RGB(125,110,199)"
ELSE IF color =="10PB 5/13" THEN "RGB(125,108,205)"
ELSE IF color =="10PB 5/14" THEN "RGB(126,106,211)"
ELSE IF color =="10PB 5/15" THEN "RGB(126,105,218)"
ELSE IF color =="10PB 5/16" THEN "RGB(127,103,224)"
ELSE IF color =="10PB 5/17" THEN "RGB(128,101,229)"
ELSE IF color =="10PB 5/18" THEN "RGB(129,99,234)"
ELSE IF color =="10PB 5/19" THEN "RGB(130,96,240)"
ELSE IF color =="10PB 5/20" THEN "RGB(131,93,246)"
ELSE IF color =="10PB 5/21" THEN "RGB(133,90,252)"
ELSE IF color =="10PB 5/22" THEN "RGB(135,87,255)"
ELSE IF color =="10PB 5/23" THEN "RGB(136,84,255)"
ELSE IF color =="10PB 5/24" THEN "RGB(138,80,255)"
ELSE IF color =="10PB 5/25" THEN "RGB(140,75,255)"
ELSE IF color =="10PB 5/26" THEN "RGB(142,69,255)"
ELSE IF color =="10PB 5/27" THEN "RGB(144,63,255)"
ELSE IF color =="10PB 5/28" THEN "RGB(146,56,255)"
ELSE IF color =="10PB 5/29" THEN "RGB(148,46,255)"
ELSE IF color =="10PB 5/30" THEN "RGB(150,32,255)"
ELSE IF color =="10PB 5/31" THEN "RGB(152,5,255)"
ELSE IF color =="10PB 5/32" THEN "RGB(154,0,255)"
ELSE IF color =="10PB 5/33" THEN "RGB(156,0,255)"
ELSE IF color =="10PB 5/34" THEN "RGB(158,0,255)"
ELSE IF color =="10PB 5/35" THEN "RGB(162,0,255)"
ELSE IF color =="10PB 5/36" THEN "RGB(166,0,255)"
ELSE IF color =="10PB 6/1" THEN "RGB(149,148,155)"
ELSE IF color =="10PB 6/2" THEN "RGB(149,148,161)"
ELSE IF color =="10PB 6/3" THEN "RGB(149,147,167)"
ELSE IF color =="10PB 6/4" THEN "RGB(149,146,174)"
ELSE IF color =="10PB 6/5" THEN "RGB(148,145,181)"
ELSE IF color =="10PB 6/6" THEN "RGB(148,144,188)"
ELSE IF color =="10PB 6/7" THEN "RGB(148,143,194)"
ELSE IF color =="10PB 6/8" THEN "RGB(148,142,200)"
ELSE IF color =="10PB 6/9" THEN "RGB(148,141,206)"
ELSE IF color =="10PB 6/10" THEN "RGB(148,140,213)"
ELSE IF color =="10PB 6/11" THEN "RGB(148,138,220)"
ELSE IF color =="10PB 6/12" THEN "RGB(148,137,227)"
ELSE IF color =="10PB 6/13" THEN "RGB(148,136,234)"
ELSE IF color =="10PB 6/14" THEN "RGB(148,134,241)"
ELSE IF color =="10PB 6/15" THEN "RGB(149,132,249)"
ELSE IF color =="10PB 6/16" THEN "RGB(150,130,255)"
ELSE IF color =="10PB 6/17" THEN "RGB(150,128,255)"
ELSE IF color =="10PB 6/18" THEN "RGB(151,126,255)"
ELSE IF color =="10PB 6/19" THEN "RGB(151,124,255)"
ELSE IF color =="10PB 6/20" THEN "RGB(152,121,255)"
ELSE IF color =="10PB 6/21" THEN "RGB(152,119,255)"
ELSE IF color =="10PB 6/22" THEN "RGB(152,116,255)"
ELSE IF color =="10PB 6/23" THEN "RGB(153,114,255)"
ELSE IF color =="10PB 6/24" THEN "RGB(155,110,255)"
ELSE IF color =="10PB 6/25" THEN "RGB(157,106,255)"
ELSE IF color =="10PB 6/26" THEN "RGB(159,100,255)"
ELSE IF color =="10PB 6/27" THEN "RGB(161,94,255)"
ELSE IF color =="10PB 6/28" THEN "RGB(161,89,255)"
ELSE IF color =="10PB 7/1" THEN "RGB(175,175,179)"
ELSE IF color =="10PB 7/2" THEN "RGB(175,174,186)"
ELSE IF color =="10PB 7/3" THEN "RGB(175,173,194)"
ELSE IF color =="10PB 7/4" THEN "RGB(174,173,201)"
ELSE IF color =="10PB 7/5" THEN "RGB(174,172,208)"
ELSE IF color =="10PB 7/6" THEN "RGB(174,171,215)"
ELSE IF color =="10PB 7/7" THEN "RGB(174,170,222)"
ELSE IF color =="10PB 7/8" THEN "RGB(173,169,229)"
ELSE IF color =="10PB 7/9" THEN "RGB(173,168,237)"
ELSE IF color =="10PB 7/10" THEN "RGB(173,166,245)"
ELSE IF color =="10PB 7/11" THEN "RGB(173,165,253)"
ELSE IF color =="10PB 7/12" THEN "RGB(173,163,255)"
ELSE IF color =="10PB 7/13" THEN "RGB(174,161,255)"
ELSE IF color =="10PB 7/14" THEN "RGB(175,160,255)"
ELSE IF color =="10PB 7/15" THEN "RGB(175,158,255)"
ELSE IF color =="10PB 7/16" THEN "RGB(175,156,255)"
ELSE IF color =="10PB 7/17" THEN "RGB(175,155,255)"
ELSE IF color =="10PB 7/18" THEN "RGB(175,153,255)"
ELSE IF color =="10PB 7/19" THEN "RGB(176,150,255)"
ELSE IF color =="10PB 7/20" THEN "RGB(178,147,255)"
ELSE IF color =="10PB 7/21" THEN "RGB(179,144,255)"
ELSE IF color =="10PB 7/22" THEN "RGB(178,142,255)"
ELSE IF color =="10PB 8/1" THEN "RGB(202,202,205)"
ELSE IF color =="10PB 8/2" THEN "RGB(202,201,212)"
ELSE IF color =="10PB 8/3" THEN "RGB(201,200,219)"
ELSE IF color =="10PB 8/4" THEN "RGB(201,200,227)"
ELSE IF color =="10PB 8/5" THEN "RGB(200,199,235)"
ELSE IF color =="10PB 8/6" THEN "RGB(200,198,244)"
ELSE IF color =="10PB 8/7" THEN "RGB(199,196,253)"
ELSE IF color =="10PB 8/8" THEN "RGB(199,195,255)"
ELSE IF color =="10PB 8/9" THEN "RGB(200,193,255)"
ELSE IF color =="10PB 8/10" THEN "RGB(200,192,255)"
ELSE IF color =="10PB 8/11" THEN "RGB(199,191,255)"
ELSE IF color =="10PB 8/12" THEN "RGB(198,190,255)"
ELSE IF color =="10PB 8/13" THEN "RGB(198,188,255)"
ELSE IF color =="10PB 8/14" THEN "RGB(198,186,255)"
ELSE IF color =="10PB 8/15" THEN "RGB(198,185,255)"
ELSE IF color =="10PB 8/16" THEN "RGB(196,184,255)"
ELSE IF color =="10PB 9/1" THEN "RGB(228,230,229)"
ELSE IF color =="10PB 9/2" THEN "RGB(229,228,239)"
ELSE IF color =="10PB 9/3" THEN "RGB(229,227,248)"
ELSE IF color =="10PB 9/4" THEN "RGB(227,227,255)"
ELSE IF color =="10PB 9/5" THEN "RGB(225,226,255)"
ELSE IF color =="10PB 9/6" THEN "RGB(224,225,255)"
ELSE IF color =="10PB 9/7" THEN "RGB(224,224,255)"
ELSE IF color =="10PB 9/8" THEN "RGB(225,222,255)"
ELSE IF color =="10PB 9/9" THEN "RGB(225,220,255)"
ELSE IF color =="10PB 9/10" THEN "RGB(224,219,255)"
ELSE IF color =="10PB 10/1" THEN "RGB(255,255,255)"
ELSE IF color =="10PB 10/2" THEN "RGB(255,255,255)"
ELSE IF color =="10PB 10/3" THEN "RGB(255,255,255)"
ELSE IF color =="10PB 10/4" THEN "RGB(255,255,255)"
ELSE IF color =="10PB 10/5" THEN "RGB(254,254,255)"
ELSE IF color =="10PB 10/6" THEN "RGB(253,253,255)"
ELSE IF color =="10R 1/1" THEN "RGB(38,26,26)"
ELSE IF color =="10R 1/2" THEN "RGB(46,22,23)"
ELSE IF color =="10R 1/3" THEN "RGB(51,18,21)"
ELSE IF color =="10R 1/4" THEN "RGB(56,14,18)"
ELSE IF color =="10R 1/5" THEN "RGB(61,8,17)"
ELSE IF color =="10R 1/6" THEN "RGB(65,2,15)"
ELSE IF color =="10R 1/7" THEN "RGB(69,0,14)"
ELSE IF color =="10R 1/8" THEN "RGB(73,0,13)"
ELSE IF color =="10R 1/9" THEN "RGB(77,0,12)"
ELSE IF color =="10R 1/10" THEN "RGB(81,0,11)"
ELSE IF color =="10R 1/11" THEN "RGB(85,0,10)"
ELSE IF color =="10R 1/12" THEN "RGB(90,0,9)"
ELSE IF color =="10R 2/1" THEN "RGB(58,47,46)"
ELSE IF color =="10R 2/2" THEN "RGB(66,44,42)"
ELSE IF color =="10R 2/3" THEN "RGB(72,41,38)"
ELSE IF color =="10R 2/4" THEN "RGB(78,38,34)"
ELSE IF color =="10R 2/5" THEN "RGB(83,35,30)"
ELSE IF color =="10R 2/6" THEN "RGB(88,31,27)"
ELSE IF color =="10R 2/7" THEN "RGB(93,25,23)"
ELSE IF color =="10R 2/8" THEN "RGB(98,19,18)"
ELSE IF color =="10R 2/9" THEN "RGB(103,8,15)"
ELSE IF color =="10R 2/10" THEN "RGB(108,0,11)"
ELSE IF color =="10R 2/11" THEN "RGB(113,0,7)"
ELSE IF color =="10R 2/12" THEN "RGB(118,0,3)"
ELSE IF color =="10R 2/13" THEN "RGB(123,0,0)"
ELSE IF color =="10R 2/14" THEN "RGB(128,0,0)"
ELSE IF color =="10R 2/15" THEN "RGB(132,0,0)"
ELSE IF color =="10R 2/16" THEN "RGB(137,0,0)"
ELSE IF color =="10R 3/1" THEN "RGB(82,70,67)"
ELSE IF color =="10R 3/2" THEN "RGB(91,67,62)"
ELSE IF color =="10R 3/3" THEN "RGB(99,64,57)"
ELSE IF color =="10R 3/4" THEN "RGB(105,60,52)"
ELSE IF color =="10R 3/5" THEN "RGB(111,57,47)"
ELSE IF color =="10R 3/6" THEN "RGB(117,54,41)"
ELSE IF color =="10R 3/7" THEN "RGB(122,50,36)"
ELSE IF color =="10R 3/8" THEN "RGB(127,45,30)"
ELSE IF color =="10R 3/9" THEN "RGB(132,40,24)"
ELSE IF color =="10R 3/10" THEN "RGB(137,34,17)"
ELSE IF color =="10R 3/11" THEN "RGB(142,26,8)"
ELSE IF color =="10R 3/12" THEN "RGB(147,14,0)"
ELSE IF color =="10R 3/13" THEN "RGB(152,0,0)"
ELSE IF color =="10R 3/14" THEN "RGB(156,0,0)"
ELSE IF color =="10R 3/15" THEN "RGB(160,0,0)"
ELSE IF color =="10R 3/16" THEN "RGB(164,0,0)"
ELSE IF color =="10R 3/17" THEN "RGB(168,0,0)"
ELSE IF color =="10R 3/18" THEN "RGB(173,0,0)"
ELSE IF color =="10R 3/19" THEN "RGB(178,0,0)"
ELSE IF color =="10R 3/20" THEN "RGB(184,0,0)"
ELSE IF color =="10R 4/1" THEN "RGB(106,95,92)"
ELSE IF color =="10R 4/2" THEN "RGB(116,92,86)"
ELSE IF color =="10R 4/3" THEN "RGB(125,89,80)"
ELSE IF color =="10R 4/4" THEN "RGB(132,86,74)"
ELSE IF color =="10R 4/5" THEN "RGB(138,83,69)"
ELSE IF color =="10R 4/6" THEN "RGB(144,80,63)"
ELSE IF color =="10R 4/7" THEN "RGB(150,76,57)"
ELSE IF color =="10R 4/8" THEN "RGB(155,73,50)"
ELSE IF color =="10R 4/9" THEN "RGB(161,69,44)"
ELSE IF color =="10R 4/10" THEN "RGB(166,65,37)"
ELSE IF color =="10R 4/11" THEN "RGB(170,61,29)"
ELSE IF color =="10R 4/12" THEN "RGB(175,56,18)"
ELSE IF color =="10R 4/13" THEN "RGB(179,51,3)"
